quantity,creator_id,created_at,updated_at,deleted_at,manufacture_product_id,manufacture_dept_id,task_id,order_id
645.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1667,3,504,1368
729.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1668,3,504,1368
814.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1669,3,504,1368
749.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1670,3,504,1368
635.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1671,3,504,1368
579.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1673,3,504,1368
382.000000,400,2022-11-22 11:15:46+00:00,2022-11-22 11:15:46+00:00,,1676,3,504,1368
897.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1423,3,438,1352
874.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1424,3,438,1352
910.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1425,3,438,1352
813.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1426,3,438,1352
880.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1427,3,438,1352
803.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1429,3,438,1352
496.000000,400,2022-11-22 11:22:20+00:00,2022-11-22 11:22:20+00:00,,1432,3,438,1352
260.000000,400,2022-11-22 11:26:28+00:00,2022-11-22 11:26:28+00:00,,347,3,94,2113
623.000000,400,2022-11-22 12:19:48+00:00,2022-11-22 12:19:48+00:00,,653,3,193,2174
616.000000,400,2022-11-22 12:20:51+00:00,2022-11-22 12:20:51+00:00,,666,3,197,2175
259.000000,400,2022-11-22 12:23:26+00:00,2022-11-22 12:23:26+00:00,,869,3,265,2228
109.000000,400,2022-11-22 12:35:33+00:00,2022-11-22 12:35:33+00:00,,447,3,130,2149
302.000000,400,2022-11-22 12:59:16+00:00,2022-11-22 12:59:16+00:00,,953,3,303,2250
277.000000,400,2022-11-22 12:59:16+00:00,2022-11-22 12:59:16+00:00,,954,3,303,2250
268.000000,400,2022-11-22 12:59:16+00:00,2022-11-22 12:59:16+00:00,,957,3,303,2250
256.000000,400,2022-11-22 12:59:16+00:00,2022-11-22 12:59:16+00:00,,958,3,303,2250
256.000000,400,2022-11-22 12:59:16+00:00,2022-11-22 12:59:16+00:00,,959,3,303,2250
113.000000,400,2022-11-22 13:01:14+00:00,2022-11-22 13:01:14+00:00,,922,3,289,2222
105.000000,400,2022-11-22 13:01:14+00:00,2022-11-22 13:01:14+00:00,,923,3,289,2222
100.000000,400,2022-11-22 13:01:14+00:00,2022-11-22 13:01:14+00:00,,926,3,289,2222
100.000000,400,2022-11-22 13:01:14+00:00,2022-11-22 13:01:14+00:00,,927,3,289,2222
295.000000,400,2022-11-22 13:04:17+00:00,2022-11-22 13:04:17+00:00,,1058,3,332,2251
285.000000,400,2022-11-22 13:04:17+00:00,2022-11-22 13:04:17+00:00,,1059,3,332,2251
268.000000,400,2022-11-22 13:04:17+00:00,2022-11-22 13:04:17+00:00,,1062,3,332,2251
256.000000,400,2022-11-22 13:04:17+00:00,2022-11-22 13:04:17+00:00,,1063,3,332,2251
242.000000,400,2022-11-22 13:10:27+00:00,2022-11-22 13:10:27+00:00,,1089,3,343,2246
228.000000,400,2022-11-22 13:10:27+00:00,2022-11-22 13:10:27+00:00,,1090,3,343,2246
200.000000,400,2022-11-22 13:10:27+00:00,2022-11-22 13:10:27+00:00,,1093,3,343,2246
128.000000,400,2022-11-22 13:10:27+00:00,2022-11-22 13:10:27+00:00,,1094,3,343,2246
108.000000,400,2022-11-22 13:12:44+00:00,2022-11-22 13:12:44+00:00,,1217,3,380,2240
100.000000,400,2022-11-22 13:12:44+00:00,2022-11-22 13:12:44+00:00,,1220,3,380,2240
66.000000,400,2022-11-22 13:12:44+00:00,2022-11-22 13:12:44+00:00,,1221,3,380,2240
239.000000,400,2022-11-22 13:14:00+00:00,2022-11-22 13:14:00+00:00,,1080,3,340,2245
210.000000,400,2022-11-22 13:14:00+00:00,2022-11-22 13:14:00+00:00,,1081,3,340,2245
200.000000,400,2022-11-22 13:14:00+00:00,2022-11-22 13:14:00+00:00,,1084,3,340,2245
128.000000,400,2022-11-22 13:14:00+00:00,2022-11-22 13:14:00+00:00,,1085,3,340,2245
131.000000,400,2022-11-22 13:33:49+00:00,2022-11-22 13:33:49+00:00,,1270,3,399,2247
136.000000,400,2022-11-22 13:33:49+00:00,2022-11-22 13:33:49+00:00,,1271,3,399,2247
125.000000,400,2022-11-22 13:33:49+00:00,2022-11-22 13:33:49+00:00,,1272,3,399,2247
178.000000,400,2022-11-22 13:33:49+00:00,2022-11-22 13:33:49+00:00,,1274,3,399,2247
33.000000,400,2022-11-22 13:43:55+00:00,2022-11-22 13:43:55+00:00,,1150,3,364,2156
30.000000,400,2022-11-22 13:43:55+00:00,2022-11-22 13:43:55+00:00,,1155,3,364,2156
36.000000,400,2022-11-22 13:51:14+00:00,2022-11-22 13:51:14+00:00,,1160,3,366,2155
36.000000,400,2022-11-22 13:51:14+00:00,2022-11-22 13:51:14+00:00,,1161,3,366,2155
45.000000,400,2022-11-22 13:51:14+00:00,2022-11-22 13:51:14+00:00,,1162,3,366,2155
45.000000,400,2022-11-22 13:51:14+00:00,2022-11-22 13:51:14+00:00,,1163,3,366,2155
35.000000,400,2022-11-22 13:51:14+00:00,2022-11-22 13:51:14+00:00,,1164,3,366,2155
30.000000,400,2022-11-22 13:51:14+00:00,2022-11-22 13:51:14+00:00,,1168,3,366,2155
41.000000,400,2022-11-22 13:51:15+00:00,2022-11-22 13:51:15+00:00,,1170,3,366,2155
18.000000,400,2022-11-22 13:51:15+00:00,2022-11-22 13:51:15+00:00,,1171,3,366,2155
32.000000,400,2022-11-22 13:54:15+00:00,2022-11-22 13:54:15+00:00,,1189,3,372,2138
48.000000,400,2022-11-22 13:54:15+00:00,2022-11-22 13:54:15+00:00,,1190,3,372,2138
35.000000,400,2022-11-22 13:54:15+00:00,2022-11-22 13:54:15+00:00,,1191,3,372,2138
18.000000,400,2022-11-22 13:54:15+00:00,2022-11-22 13:54:15+00:00,,1194,3,372,2138
38.000000,400,2022-11-22 15:11:04+00:00,2022-11-22 15:11:04+00:00,,1173,3,368,2157
40.000000,400,2022-11-22 15:11:04+00:00,2022-11-22 15:11:04+00:00,,1174,3,368,2157
48.000000,400,2022-11-22 15:11:04+00:00,2022-11-22 15:11:04+00:00,,1175,3,368,2157
32.000000,400,2022-11-22 15:11:04+00:00,2022-11-22 15:11:04+00:00,,1176,3,368,2157
33.000000,400,2022-11-22 15:11:04+00:00,2022-11-22 15:11:04+00:00,,1177,3,368,2157
36.000000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1178,3,368,2157
30.000000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1179,3,368,2157
5.400000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1180,3,368,2157
0.400000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1181,3,368,2157
30.000000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1182,3,368,2157
21.000000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1183,3,368,2157
44.000000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1184,3,368,2157
19.000000,400,2022-11-22 15:11:05+00:00,2022-11-22 15:11:05+00:00,,1185,3,368,2157
38.000000,400,2022-11-22 15:16:18+00:00,2022-11-22 15:16:18+00:00,,1146,3,364,2156
40.000000,400,2022-11-22 15:16:18+00:00,2022-11-22 15:16:18+00:00,,1147,3,364,2156
48.000000,400,2022-11-22 15:16:18+00:00,2022-11-22 15:16:18+00:00,,1148,3,364,2156
32.000000,400,2022-11-22 15:16:18+00:00,2022-11-22 15:16:18+00:00,,1149,3,364,2156
36.000000,400,2022-11-22 15:16:18+00:00,2022-11-22 15:16:18+00:00,,1151,3,364,2156
36.000000,400,2022-11-22 15:16:19+00:00,2022-11-22 15:16:19+00:00,,1152,3,364,2156
6.000000,400,2022-11-22 15:16:19+00:00,2022-11-22 15:16:19+00:00,,1153,3,364,2156
0.400000,400,2022-11-22 15:16:19+00:00,2022-11-22 15:16:19+00:00,,1154,3,364,2156
19.000000,400,2022-11-22 15:16:19+00:00,2022-11-22 15:16:19+00:00,,1158,3,364,2156
109.000000,400,2022-11-22 15:39:01+00:00,2022-11-22 15:39:01+00:00,,1206,3,131,2149
18.000000,400,2022-11-22 15:39:01+00:00,2022-11-22 15:39:01+00:00,,1207,3,131,2149
30.000000,400,2022-11-22 15:43:17+00:00,2022-11-22 15:43:17+00:00,,1165,3,366,2155
6.000000,400,2022-11-22 15:43:17+00:00,2022-11-22 15:43:17+00:00,,1166,3,366,2155
0.400000,400,2022-11-22 15:43:17+00:00,2022-11-22 15:43:17+00:00,,1167,3,366,2155
18.000000,400,2022-11-22 15:43:17+00:00,2022-11-22 15:43:17+00:00,,1169,3,366,2155
20.000000,400,2022-11-22 15:45:18+00:00,2022-11-22 15:45:18+00:00,,1192,3,372,2138
54.000000,400,2022-11-22 15:45:18+00:00,2022-11-22 15:45:18+00:00,,1193,3,372,2138
19.000000,400,2022-11-23 07:32:45+00:00,2022-11-23 07:32:45+00:00,,1156,3,364,2156
44.000000,400,2022-11-23 07:32:46+00:00,2022-11-23 07:32:46+00:00,,1157,3,364,2156
117.000000,400,2022-11-23 08:36:22+00:00,2022-11-23 08:36:22+00:00,,721,3,218,2200
115.000000,400,2022-11-23 08:36:22+00:00,2022-11-23 08:36:22+00:00,,722,3,218,2200
316.000000,400,2022-11-23 08:41:28+00:00,2022-11-23 08:41:28+00:00,,630,3,186,2164
319.000000,400,2022-11-23 08:41:28+00:00,2022-11-23 08:41:28+00:00,,631,3,186,2164
128.000000,400,2022-11-23 08:48:37+00:00,2022-11-23 08:48:37+00:00,,1091,3,343,2246
289.000000,400,2022-11-23 08:48:37+00:00,2022-11-23 08:48:37+00:00,,1092,3,343,2246
79.000000,400,2022-11-23 08:50:18+00:00,2022-11-23 08:50:18+00:00,,1273,3,399,2247
120.000000,400,2022-11-23 08:50:18+00:00,2022-11-23 08:50:18+00:00,,1275,3,399,2247
79.000000,400,2022-11-23 08:50:18+00:00,2022-11-23 08:50:18+00:00,,1276,3,399,2247
128.000000,400,2022-11-23 08:51:35+00:00,2022-11-23 08:51:35+00:00,,1082,3,340,2245
289.000000,400,2022-11-23 08:51:35+00:00,2022-11-23 08:51:35+00:00,,1083,3,340,2245
100.000000,400,2022-11-23 08:52:50+00:00,2022-11-23 08:52:50+00:00,,1218,3,380,2240
149.000000,400,2022-11-23 08:52:50+00:00,2022-11-23 08:52:50+00:00,,1219,3,380,2240
100.000000,400,2022-11-23 09:03:35+00:00,2022-11-23 09:03:35+00:00,,718,3,217,2200
128.000000,400,2022-11-23 09:08:41+00:00,2022-11-23 09:08:41+00:00,,857,3,261,2227
50.000000,400,2022-11-23 09:10:26+00:00,2022-11-23 09:10:26+00:00,,611,3,179,2139
50.000000,400,2022-11-23 09:10:26+00:00,2022-11-23 09:10:26+00:00,,612,3,179,2139
100.000000,400,2022-11-23 09:11:47+00:00,2022-11-23 09:11:47+00:00,,446,3,130,2149
453.000000,400,2022-11-23 09:23:20+00:00,2022-11-23 09:23:20+00:00,,1406,3,431,1347
291.000000,400,2022-11-23 09:26:57+00:00,2022-11-23 09:26:57+00:00,,1403,3,430,1347
495.000000,400,2022-11-23 09:26:57+00:00,2022-11-23 09:26:57+00:00,,1404,3,430,1347
1110.000000,400,2022-11-23 09:48:44+00:00,2022-11-23 09:48:44+00:00,,940,3,294,2231
442.000000,400,2022-11-23 10:00:46+00:00,2022-11-23 10:00:46+00:00,,1428,3,438,1352
530.000000,400,2022-11-23 10:00:46+00:00,2022-11-23 10:00:46+00:00,,1430,3,438,1352
1556.000000,400,2022-11-23 10:00:46+00:00,2022-11-23 10:00:46+00:00,,1431,3,438,1352
803.000000,400,2022-11-23 10:01:26+00:00,2022-11-23 10:01:26+00:00,,1433,3,439,1352
113.000000,400,2022-11-23 10:49:02+00:00,2022-11-23 10:49:02+00:00,,929,3,290,2222
280.000000,400,2022-11-23 10:52:15+00:00,2022-11-23 10:52:15+00:00,,986,3,311,2253
259.000000,400,2022-11-23 10:52:15+00:00,2022-11-23 10:52:15+00:00,,987,3,311,2253
295.000000,400,2022-11-23 10:52:15+00:00,2022-11-23 10:52:15+00:00,,990,3,311,2253
256.000000,400,2022-11-23 10:52:15+00:00,2022-11-23 10:52:15+00:00,,991,3,311,2253
164.000000,400,2022-11-23 10:52:15+00:00,2022-11-23 10:52:15+00:00,,992,3,311,2253
285.000000,400,2022-11-23 10:58:23+00:00,2022-11-23 10:58:23+00:00,,875,3,268,2225
274.000000,400,2022-11-23 10:58:23+00:00,2022-11-23 10:58:23+00:00,,876,3,268,2225
324.000000,400,2022-11-23 10:58:24+00:00,2022-11-23 10:58:24+00:00,,877,3,268,2225
298.000000,400,2022-11-23 11:07:28+00:00,2022-11-23 11:07:28+00:00,,1235,3,387,2266
269.000000,400,2022-11-23 11:07:28+00:00,2022-11-23 11:07:28+00:00,,1236,3,387,2266
268.000000,400,2022-11-23 11:07:28+00:00,2022-11-23 11:07:28+00:00,,1239,3,387,2266
164.000000,400,2022-11-23 11:07:28+00:00,2022-11-23 11:07:28+00:00,,1240,3,387,2266
256.000000,400,2022-11-23 11:07:28+00:00,2022-11-23 11:07:28+00:00,,1241,3,387,2266
261.000000,400,2022-11-23 11:09:54+00:00,2022-11-23 11:09:54+00:00,,1069,3,336,2252
268.000000,400,2022-11-23 11:09:54+00:00,2022-11-23 11:09:54+00:00,,1070,3,336,2252
268.000000,400,2022-11-23 11:09:54+00:00,2022-11-23 11:09:54+00:00,,1073,3,336,2252
256.000000,400,2022-11-23 11:09:54+00:00,2022-11-23 11:09:54+00:00,,1074,3,336,2252
164.000000,400,2022-11-23 11:09:54+00:00,2022-11-23 11:09:54+00:00,,1075,3,336,2252
311.000000,400,2022-11-23 11:12:00+00:00,2022-11-23 11:12:00+00:00,,1246,3,391,2267
261.000000,400,2022-11-23 11:12:00+00:00,2022-11-23 11:12:00+00:00,,1247,3,391,2267
268.000000,400,2022-11-23 11:12:00+00:00,2022-11-23 11:12:00+00:00,,1250,3,391,2267
256.000000,400,2022-11-23 11:12:00+00:00,2022-11-23 11:12:00+00:00,,1251,3,391,2267
164.000000,400,2022-11-23 11:12:00+00:00,2022-11-23 11:12:00+00:00,,1252,3,391,2267
727.000000,400,2022-11-23 11:19:20+00:00,2022-11-23 11:19:20+00:00,,1478,3,446,1354
749.000000,400,2022-11-23 11:19:20+00:00,2022-11-23 11:19:20+00:00,,1479,3,446,1354
770.000000,400,2022-11-23 11:19:20+00:00,2022-11-23 11:19:20+00:00,,1480,3,446,1354
443.000000,400,2022-11-23 11:19:20+00:00,2022-11-23 11:19:20+00:00,,1486,3,446,1354
5710.000000,400,2022-11-23 11:27:55+00:00,2022-11-23 11:27:55+00:00,,726,3,222,2172
5235.000000,400,2022-11-23 11:27:55+00:00,2022-11-23 11:27:55+00:00,,727,3,222,2172
5235.000000,400,2022-11-23 11:27:55+00:00,2022-11-23 11:27:55+00:00,,728,3,222,2172
3630.000000,400,2022-11-23 11:27:55+00:00,2022-11-23 11:27:55+00:00,,732,3,222,2172
254.000000,400,2022-11-23 12:19:00+00:00,2022-11-23 12:19:00+00:00,,779,3,241,2187
209.000000,400,2022-11-23 12:19:00+00:00,2022-11-23 12:19:00+00:00,,780,3,241,2187
240.000000,400,2022-11-23 12:19:00+00:00,2022-11-23 12:19:00+00:00,,783,3,241,2187
132.000000,400,2022-11-23 12:19:00+00:00,2022-11-23 12:19:00+00:00,,784,3,241,2187
164.000000,400,2022-11-23 12:21:16+00:00,2022-11-23 12:21:16+00:00,,1013,3,319,2242
150.000000,400,2022-11-23 12:21:16+00:00,2022-11-23 12:21:16+00:00,,1016,3,319,2242
99.000000,400,2022-11-23 12:21:16+00:00,2022-11-23 12:21:16+00:00,,1017,3,319,2242
206.000000,400,2022-11-23 12:57:23+00:00,2022-11-23 12:57:23+00:00,,778,3,241,2187
703.000000,400,2022-11-23 15:26:09+00:00,2022-11-23 15:26:09+00:00,,1483,3,446,1354
6000.000000,400,2022-11-23 15:28:12+00:00,2022-11-23 15:28:12+00:00,,1128,3,356,2169
3600.000000,400,2022-11-23 15:28:12+00:00,2022-11-23 15:28:12+00:00,,1131,3,356,2169
206.000000,400,2022-11-23 15:31:06+00:00,2022-11-23 15:31:06+00:00,,785,3,242,2187
720.000000,400,2022-11-23 15:33:30+00:00,2022-11-23 15:33:30+00:00,,2205,3,76,2117
644.000000,400,2022-11-23 15:33:30+00:00,2022-11-23 15:33:30+00:00,,2206,3,76,2117
720.000000,400,2022-11-23 15:33:30+00:00,2022-11-23 15:33:30+00:00,,2207,3,76,2117
410.000000,400,2022-11-23 15:34:45+00:00,2022-11-23 15:34:45+00:00,,306,3,79,2118
435.000000,400,2022-11-23 15:34:45+00:00,2022-11-23 15:34:45+00:00,,307,3,79,2118
500.000000,400,2022-11-23 15:34:45+00:00,2022-11-23 15:34:45+00:00,,308,3,79,2118
152.000000,400,2022-11-23 15:41:50+00:00,2022-11-23 15:41:50+00:00,,837,3,257,2226
160.000000,400,2022-11-23 15:41:50+00:00,2022-11-23 15:41:50+00:00,,838,3,257,2226
164.000000,400,2022-11-24 08:29:39+00:00,2022-11-24 08:29:39+00:00,,1071,3,336,2252
400.000000,400,2022-11-24 08:29:39+00:00,2022-11-24 08:29:39+00:00,,1072,3,336,2252
164.000000,400,2022-11-24 08:30:55+00:00,2022-11-24 08:30:55+00:00,,1060,3,332,2251
400.000000,400,2022-11-24 08:30:55+00:00,2022-11-24 08:30:55+00:00,,1061,3,332,2251
164.000000,400,2022-11-24 08:31:54+00:00,2022-11-24 08:31:54+00:00,,955,3,303,2250
400.000000,400,2022-11-24 08:31:54+00:00,2022-11-24 08:31:54+00:00,,956,3,303,2250
998.000000,400,2022-11-24 12:29:16+00:00,2022-11-24 12:29:16+00:00,,1410,3,433,1351
703.000000,400,2022-11-24 12:36:32+00:00,2022-11-24 12:36:32+00:00,,1488,3,447,1354
703.000000,400,2022-11-24 12:36:32+00:00,2022-11-24 12:36:32+00:00,,1489,3,447,1354
3812.000000,400,2022-11-24 12:45:21+00:00,2022-11-24 12:45:21+00:00,,729,3,222,2172
8833.000000,400,2022-11-24 12:45:21+00:00,2022-11-24 12:45:21+00:00,,730,3,222,2172
3200.000000,400,2022-11-24 12:45:21+00:00,2022-11-24 12:45:21+00:00,,731,3,222,2172
183.000000,400,2022-11-24 12:55:09+00:00,2022-11-24 12:55:09+00:00,,2291,3,258,2226
160.000000,400,2022-11-24 12:55:09+00:00,2022-11-24 12:55:09+00:00,,2292,3,258,2226
158.000000,400,2022-11-24 12:55:09+00:00,2022-11-24 12:55:09+00:00,,2293,3,258,2226
157.000000,400,2022-11-24 12:55:09+00:00,2022-11-24 12:55:09+00:00,,2294,3,258,2226
165.000000,400,2022-11-24 12:57:56+00:00,2022-11-24 12:57:56+00:00,,1019,3,320,2242
102.000000,400,2022-11-24 12:59:53+00:00,2022-11-24 12:59:53+00:00,,856,3,261,2227
60.000000,400,2022-11-24 13:02:55+00:00,2022-11-24 13:02:55+00:00,,794,3,245,2224
79.000000,400,2022-11-24 13:02:55+00:00,2022-11-24 13:02:55+00:00,,795,3,245,2224
100.000000,400,2022-11-24 13:04:07+00:00,2022-11-24 13:04:07+00:00,,928,3,290,2222
252.000000,400,2022-11-24 13:07:29+00:00,2022-11-24 13:07:29+00:00,,868,3,265,2228
764.000000,400,2022-11-24 13:26:15+00:00,2022-11-24 13:26:15+00:00,,1739,3,522,1372
780.000000,400,2022-11-24 13:26:15+00:00,2022-11-24 13:26:15+00:00,,1740,3,522,1372
930.000000,400,2022-11-24 13:26:16+00:00,2022-11-24 13:26:16+00:00,,1741,3,522,1372
959.000000,400,2022-11-24 13:26:16+00:00,2022-11-24 13:26:16+00:00,,1742,3,522,1372
753.000000,400,2022-11-24 13:26:16+00:00,2022-11-24 13:26:16+00:00,,1744,3,522,1372
465.000000,400,2022-11-24 13:26:16+00:00,2022-11-24 13:26:16+00:00,,1747,3,522,1372
378.000000,400,2022-11-24 13:29:18+00:00,2022-11-24 13:29:18+00:00,,649,3,192,2174
851.000000,400,2022-11-24 13:29:18+00:00,2022-11-24 13:29:18+00:00,,650,3,192,2174
378.000000,400,2022-11-24 13:31:09+00:00,2022-11-24 13:31:09+00:00,,662,3,196,2175
851.000000,400,2022-11-24 13:31:09+00:00,2022-11-24 13:31:09+00:00,,663,3,196,2175
600.000000,400,2022-11-24 13:35:01+00:00,2022-11-24 13:35:01+00:00,,654,3,194,2174
600.000000,400,2022-11-24 13:35:01+00:00,2022-11-24 13:35:01+00:00,,655,3,194,2174
616.000000,400,2022-11-24 13:35:01+00:00,2022-11-24 13:35:01+00:00,,656,3,194,2174
654.000000,400,2022-11-24 13:35:01+00:00,2022-11-24 13:35:01+00:00,,657,3,194,2174
603.000000,400,2022-11-24 13:36:17+00:00,2022-11-24 13:36:17+00:00,,667,3,198,2175
619.000000,400,2022-11-24 13:36:17+00:00,2022-11-24 13:36:17+00:00,,668,3,198,2175
620.000000,400,2022-11-24 13:36:18+00:00,2022-11-24 13:36:18+00:00,,669,3,198,2175
611.000000,400,2022-11-24 13:36:18+00:00,2022-11-24 13:36:18+00:00,,670,3,198,2175
3955.000000,400,2022-11-24 13:39:30+00:00,2022-11-24 13:39:30+00:00,,1132,3,357,2169
4519.000000,400,2022-11-24 13:39:30+00:00,2022-11-24 13:39:30+00:00,,1133,3,357,2169
164.000000,400,2022-11-24 13:41:44+00:00,2022-11-24 13:41:44+00:00,,1237,3,387,2266
400.000000,400,2022-11-24 13:41:44+00:00,2022-11-24 13:41:44+00:00,,1238,3,387,2266
257.000000,400,2022-11-25 09:11:58+00:00,2022-11-25 09:11:58+00:00,,870,3,266,2228
267.000000,400,2022-11-25 09:11:58+00:00,2022-11-25 09:11:58+00:00,,871,3,266,2228
282.000000,400,2022-11-25 09:11:58+00:00,2022-11-25 09:11:58+00:00,,872,3,266,2228
256.000000,400,2022-11-25 09:11:58+00:00,2022-11-25 09:11:58+00:00,,873,3,266,2228
364.000000,400,2022-11-25 09:16:18+00:00,2022-11-25 09:16:18+00:00,,878,3,268,2225
252.000000,400,2022-11-25 09:17:22+00:00,2022-11-25 09:17:22+00:00,,2296,3,269,2225
105.000000,400,2022-11-25 09:21:02+00:00,2022-11-25 09:21:02+00:00,,2302,3,262,2227
119.000000,400,2022-11-25 09:21:02+00:00,2022-11-25 09:21:02+00:00,,2303,3,262,2227
119.000000,400,2022-11-25 09:21:02+00:00,2022-11-25 09:21:02+00:00,,2304,3,262,2227
116.000000,400,2022-11-25 09:21:02+00:00,2022-11-25 09:21:02+00:00,,2305,3,262,2227
953.000000,400,2022-11-25 09:44:12+00:00,2022-11-25 09:44:12+00:00,,1496,3,451,1356
953.000000,400,2022-11-25 09:44:12+00:00,2022-11-25 09:44:12+00:00,,1497,3,451,1356
653.000000,400,2022-11-25 09:45:22+00:00,2022-11-25 09:45:22+00:00,,1492,3,449,1355
653.000000,400,2022-11-25 09:45:22+00:00,2022-11-25 09:45:22+00:00,,1493,3,449,1355
803.000000,400,2022-11-25 09:48:30+00:00,2022-11-25 09:48:30+00:00,,1475,3,444,1357
803.000000,400,2022-11-25 09:48:30+00:00,2022-11-25 09:48:30+00:00,,1476,3,444,1357
132.000000,400,2022-11-25 09:50:01+00:00,2022-11-25 09:50:01+00:00,,781,3,241,2187
